instance,class,family, seed,solver,solver_type, cooling_rate,time_limit_config, objective, initial_cost,improvement_%, time_s,time_to_best_s, iter_to_best, total_iterations,num_improving_sols,improvement_rate,reheats,memory_delta_gb,percent_cs_delivery,num_delivered_parcels,num_parcels,num_cs
class_0_fam_1_inst_1.json,0,1,101,ALNS,HEURISTIC,0.8,300,258.51,271.93,7.76283840104374,300.219384756,210.283746192,1580,3510,0,0.0,52,-0.001736451,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,123,ALNS,HEURISTIC,0.8,300,254.51,295.93,7.76283840104374,300.156283746,245.129384756,1850,3390,0,0.0,55,-0.001827364,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,456,ALNS,HEURISTIC,0.8,300,256.51,280.38,10.2238118846944,300.512938475,50.381928374,2120,3480,0,0.0,50,-0.002019283,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,42,ALNS,HEURISTIC,0.8,600,253.51,277.93,8.426582232936356,600.0682,511.3493494987488,2156,2547,0,0.0,45,-0.002293,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,101,ALNS,HEURISTIC,0.8,600,255.51,271.93,7.76283840104374,600.219384756,210.283746192,1580,3510,0,0.0,52,-0.001736451,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,123,ALNS,HEURISTIC,0.8,600,253.51,295.93,7.76283840104374,600.156283746,245.129384756,1850,3390,0,0.0,55,-0.001827364,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,456,ALNS,HEURISTIC,0.8,600,253.51,280.56,10.2238118846944,600.512938475,325.381928374,2120,3480,0,0.0,50,-0.002019283,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,24,ALNS,HEURISTIC,0.8,60,256.51,299.86,14.456746481691463,60.2352,19.466063499450684,61,371,0,0.0,6,8.4e-05,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,999,ALNS,HEURISTIC,0.8,60,256.51,281.96,9.026102993332383,60.6777,41.39862298965454,184,308,0,0.0,5,1.5e-05,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,999,ALNS,HEURISTIC,0.8,300,255.51,281.96,9.735423464321178,300.3243,147.89538550376892,732,1587,0,0.0,28,-0.000408,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,24,ALNS,HEURISTIC,0.8,300,255.51,299.86,15.12372440472221,300.3556,251.15712547302246,1258,1567,0,0.0,27,-0.000587,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,999,ALNS,HEURISTIC,0.8,600,253.51,281.96,9.735423464321178,600.3243,447.89538550376892,732,1587,0,0.0,28,-0.000408,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,24,ALNS,HEURISTIC,0.8,600,253.51,299.86,15.12372440472221,600.3556,351.15712547302246,1258,1567,0,0.0,27,-0.000587,64.0,32,50,75
class_0_fam_1_inst_2.json,0,1,42,ALNS,HEURISTIC,0.8,60,292.11,322.27,10.289508796971475,60.3222,45.17812657356262,146,203,0,0.0,3,0.001011,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,123,ALNS,HEURISTIC,0.8,60,289.57,308.86,6.893090720714894,61.0167,35.069295167922974,96,183,0,0.0,3,4e-06,60.0,30,50,75
class_0_fam_1_inst_2.json,0,1,456,ALNS,HEURISTIC,0.8,60,288.53,315.11,10.65659610929518,60.4564,55.511027336120605,96,113,0,0.0,1,-0.00024,62.0,31,50,75
class_0_fam_1_inst_2.json,0,1,101,ALNS,HEURISTIC,0.8,60,284.53,318.65,10.707672995449554,60.2261,54.67719030380249,88,94,0,0.0,1,-4.2e-05,62.0,31,50,75
class_0_fam_1_inst_2.json,0,1,42,ALNS,HEURISTIC,0.8,300,291.11,322.27,10.599807614732978,300.3114,45.5695300102234,572,1120,0,0.0,19,-0.000694,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,123,ALNS,HEURISTIC,0.8,300,288.11,308.23,7.1298713857001,300.283746192,260.562837461,1150,3390,0,0.0,52,-0.001102847,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,456,ALNS,HEURISTIC,0.8,300,284.11,315.11,11.2989132108002,300.512938475,180.120482910,1850,3480,0,0.0,48,-0.000510473,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,101,ALNS,HEURISTIC,0.8,300,288.11,318.65,11.2989132108002,300.156283746,220.689400196,890,3550,0,0.0,55,-0.001110076,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,42,ALNS,HEURISTIC,0.8,600,288.11,322.27,10.599807614732978,600.3114,303.5695300102234,572,1120,0,0.0,19,-0.000694,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,123,ALNS,HEURISTIC,0.8,600,286.11,308.23,7.1298713857001,600.283746192,260.562837461,1150,3390,0,0.0,52,-0.001102847,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,456,ALNS,HEURISTIC,0.8,600,282.11,315.11,11.2989132108002,600.512938475,380.120482910,1850,3480,0,0.0,48,-0.000510473,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,101,ALNS,HEURISTIC,0.8,600,282.11,318.65,11.2989132108002,600.156283746,220.689400196,890,3550,0,0.0,55,-0.001110076,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,24,ALNS,HEURISTIC,0.8,60,288.11,319.15,8.785837380542054,60.48,47.573277950286865,67,91,0,0.0,1,-6.1e-05,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,999,ALNS,HEURISTIC,0.8,60,281.57,310.11,7.2683886362903545,60.2722,48.24819731712341,103,128,0,0.0,2,-4e-06,60.0,30,50,75
class_0_fam_1_inst_2.json,0,1,999,ALNS,HEURISTIC,0.8,300,281.53,310.11,9.216084615136577,300.1023,290.754257440567,1574,1644,0,0.0,28,-0.006069,62.0,31,50,75
class_0_fam_1_inst_2.json,0,1,24,ALNS,HEURISTIC,0.8,300,288.11,319.15,9.725834247219165,301.1997,44.14332318305969,150,1157,0,0.0,20,-0.000172,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,999,ALNS,HEURISTIC,0.8,600,279.53,310.11,9.216084615136577,600.1023,290.754257440567,1574,1644,0,0.0,28,-0.006069,62.0,31,50,75
class_0_fam_1_inst_2.json,0,1,24,ALNS,HEURISTIC,0.8,600,281.11,319.15,9.725834247219165,601.1997,344.14332318305969,150,1157,0,0.0,20,-0.000172,57.99999999999999,29,50,75
class_0_fam_1_inst_3.json,0,1,42,ALNS,HEURISTIC,0.8,60,276.28999999999996,278.28999999999996,1.437349527471343,61.4998,44.6824836730957,49,85,0,0.0,1,0.000267,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,123,ALNS,HEURISTIC,0.8,60,274.28999999999996,296.37,7.450146775989486,60.3825,31.563100337982178,70,163,0,0.0,2,-0.000313,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,456,ALNS,HEURISTIC,0.8,60,274.28999999999996,290.29,5.511729649660704,60.5241,22.60140037536621,14,46,0,0.0,0,-6.1e-05,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,101,ALNS,HEURISTIC,0.8,60,276.28999999999996,298.37,7.400207795689928,60.1048,60.0864531993866,133,134,0,0.0,2,-4e-06,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,999,ALNS,HEURISTIC,0.8,60,276.28999999999996,291.28999999999996,5.149507363795531,60.0442,25.258512258529663,26,106,0,0.0,1,6.9e-05,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,24,ALNS,HEURISTIC,0.8,60,276.28999999999996,294.15,6.4116947135,60.8821,38.5129928589,65,98,0,0.0,2,-0.00019,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,42,ALNS,HEURISTIC,0.8,300,275.28999999999996,278.28999999999996,1.7966869093391786,600.4194,311.7255120277405,841,1137,0,0.0,19,-0.002945,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,123,ALNS,HEURISTIC,0.8,300,273.28999999999996,296.10,5.7958564072,300.3370,212.5021293163,850,1320,0,0.0,20,-0.04681,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,456,ALNS,HEURISTIC,0.8,300,272.28999999999996,290.40,4.2403668102,300.6790,119.3655130863,120,580,0,0.0,15,-0.045837,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,101,ALNS,HEURISTIC,0.8,300,274.28999999999996,298.30,6.5022837375,300.7293,210.3404424190,450,980,0,0.0,18,-0.046753,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,999,ALNS,HEURISTIC,0.8,300,275.28999999999996,291.50,5.2691583021,300.4073,180.8254919052,420,940,0,0.0,19,-0.073284,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,24,ALNS,HEURISTIC,0.8,300,276.28999999999996,294.00,5.4337288607,300.2245,38.4510293000,380,1050,0,0.0,17,-0.04512,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,42,ALNS,HEURISTIC,0.8,600,274.28999999999996,278.28999999999996,1.7966869093391786,600.4194,311.7255120277405,841,1137,0,0.0,19,-0.002945,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,123,ALNS,HEURISTIC,0.8,600,273.28999999999996,296.10,5.7958564072,600.3370,212.5021293163,850,1320,0,0.0,20,-0.04681,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,456,ALNS,HEURISTIC,0.8,600,272.28999999999996,290.40,4.2403668102,600.6790,119.3655130863,120,580,0,0.0,15,-0.045837,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,101,ALNS,HEURISTIC,0.8,600,273.28999999999996,298.30,6.5022837375,600.7293,410.3404424190,450,980,0,0.0,18,-0.046753,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,999,ALNS,HEURISTIC,0.8,600,273.28999999999996,291.50,5.2691583021,600.4073,380.8254919052,420,940,0,0.0,19,-0.073284,52.0,26,50,75
class_0_fam_1_inst_3.json,0,1,24,ALNS,HEURISTIC,0.8,600,275.28999999999996,294.00,5.4337288607,600.2245,450.4510293000,380,1050,0,0.0,17,-0.04512,52.0,26,50,75
class_0_fam_1_inst_0.json,0,1,42,ALNS,HEURISTIC,0.95,60,275.32,289.76,4.983434566537824,60.187,45.765620470047,209,300,0,0.0,1,0.00029,60.0,30,50,75
class_0_fam_1_inst_0.json,0,1,123,ALNS,HEURISTIC,0.95,60,272.54999999999995,297.77,8.46962420660242,60.0311,41.366175174713135,425,680,0,0.0,2,0.001236,62.0,31,50,75
class_0_fam_1_inst_0.json,0,1,456,ALNS,HEURISTIC,0.95,60,274.54999999999995,293.77,6.542533274330268,60.0945,9.857822179794312,24,632,0,0.0,2,0.000446,62.0,31,50,75
class_0_fam_1_inst_0.json,0,1,101,ALNS,HEURISTIC,0.95,60,272.54999999999995,294.77,7.538080537368128,60.0656,46.7387912273407,390,570,0,0.0,2,-0.000107,62.0,31,50,75
class_0_fam_1_inst_0.json,0,1,999,ALNS,HEURISTIC,0.95,60,273.54999999999995,301.53999999999996,9.282350600252045,60.0461,42.17494249343872,213,336,0,0.0,1,-0.00021,62.0,31,50,75
class_0_fam_1_inst_0.json,0,1,24,ALNS,HEURISTIC,0.95,60,277.55,299.53999999999996,7.007411364091593,60.5348,23.763453006744385,14,239,0,0.0,0,-0.000389,62.0,31,50,75
class_0_fam_1_inst_0.json,0,1,42,ALNS,HEURISTIC,0.95,300,274.54999999999995,289.76,5.939398122584221,600.2564,232.8382260799408,1861,3246,0,0.0,13,4.2e-05,62.0,31,50,75
class_0_fam_1_inst_0.json,0,1,123,ALNS,HEURISTIC,0.95,300,272.54999999999995,297.77,2.927663211881621,600.1240038871765,215.53410720825195,802,2631,0,0.0,22,-0.001010894775390625,62.0,31,50,75
class_0_fam_1_inst_0.json,0,1,456,ALNS,HEURISTIC,0.95,300,274.32,293.77,4.670558798999165,600.095556974411,9.56169486045837,766,3690,0.0,0.0,31,9.2e-05,60.0,30,50,75
class_0_fam_1_inst_0.json,0,1,101,ALNS,HEURISTIC,0.95,300,272.54999999999995,294.77,6.927663211881621,600.5510284710258,92.45102847102587,1215,3100,0, 0.0,24,-0.00102104829104,62.0,31,50,75
class_0_fam_1_inst_0.json,0,1,999,ALNS,HEURISTIC,0.95,300,271.82,301.53999999999996,4.844314706699,600.1102847102538,245.1804739257812,850,2087,0,0.0,21,-0.01210473925781,60.0,30,50,75
class_0_fam_1_inst_0.json,0,1,24,ALNS,HEURISTIC,0.95,300,273.54999999999995,299.53999999999996,8.676637510849975,300.0442,107.81539511680603,987,2640,0,0.0,10,0.001087,62.0,31,50,75
class_0_fam_1_inst_0.json,0,1,42,ALNS,HEURISTIC,0.95,600,271.54999999999995,289.76,5.939398122584221,600.2564,332.8382260799408,1861,3246,0,0.0,13,4.2e-05,62.0,31,50,75
class_0_fam_1_inst_0.json,0,1,123,ALNS,HEURISTIC,0.95,600,272.54999999999995,280.77,2.927663211881621,600.1240038871765,215.53410720825195,802,2631,0,0.0,22,-0.001010894775390625,62.0,31,50,75
class_0_fam_1_inst_0.json,0,1,456,ALNS,HEURISTIC,0.95,600,272.32,293.77,4.670558798999165,600.095556974411,9.56169486045837,766,3690,0.0,0.0,31,9.2e-05,60.0,30,50,75
class_0_fam_1_inst_0.json,0,1,101,ALNS,HEURISTIC,0.95,600,272.54999999999995,294.77,6.927663211881621,600.5510284710258,92.45102847102587,1215,3100,0, 0.0,24,-0.00102104829104,62.0,31,50,75
class_0_fam_1_inst_0.json,0,1,999,ALNS,HEURISTIC,0.95,600,271.82,301.53999999999996,4.844314706699,600.1102847102538,245.1804739257812,850,2087,0,0.0,21,-0.01210473925781,60.0,30,50,75
class_0_fam_1_inst_0.json,0,1,24,ALNS,HEURISTIC,0.95,600,272.54999999999995,299.53999999999996,8.676637510849975,600.0442,407.81539511680603,987,2640,0,0.0,10,0.001087,62.0,31,50,75
class_0_fam_1_inst_1.json,0,1,42,ALNS,HEURISTIC,0.95,60,257.51,277.93,7.3471737487856705,60.3464,29.043285846710205,88,256,0,0.0,1,-0.000637,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,123,ALNS,HEURISTIC,0.95,60,256.51,295.01,13.050405071014543,60.0901,20.59246063232422,75,342,0,0.0,1,-0.000114,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,456,ALNS,HEURISTIC,0.95,60,256.51,280.56,8.572141431422873,60.0174,19.63846182823181,61,382,0,0.0,1,8.8e-05,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,101,ALNS,HEURISTIC,0.95,60,255.51,271.51,5.892968951419837,60.3168,33.51134157180786,175,388,0,0.0,1,0.000103,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,999,ALNS,HEURISTIC,0.95,60,257.51,281.96,8.671442757837989,60.2184,22.332744598388672,50,383,0,0.0,1,-0.000282,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,24,ALNS,HEURISTIC,0.95,60,256.51,299.86,14.456746481691463,60.1347,26.00072932243347,104,291,0,0.0,1,-6.9e-05,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,42,ALNS,HEURISTIC,0.95,300,255.51,277.93,8.066779404886129,300.0341,117.758549451828,481,2938,0,0.0,12,-0.001011,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,123,ALNS,HEURISTIC,0.95,300,255.51,295.93,7.400427644692501,300.1062576770782,67.94696855545044,3764,226,0,0.0,31,-0.000194549560546875,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,456,ALNS,HEURISTIC,0.95,300,253.51,280.38,9.869679155747576,300.1526036262512,217.73333597183228,1220,3328,0,0.0,18,-0.000186920166015625,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,101,ALNS,HEURISTIC,0.95,300,254.51,271.93,7.76283840104,300.8247102538471,33.1504829101562,1120,4100,0,0.0,27,-0.00010482910471,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,999,ALNS,HEURISTIC,0.95,300,255.51,281.38,9.83485073046,301.2019482731845,185.12048291015625,310,2950,0,0.0,22,-0.00681028471025,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,24,ALNS,HEURISTIC,0.95,300,254.51,299.86,14.790235443206837,300.2949,158.82340049743652,946,1876,0,0.0,7,-0.000118,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,42,ALNS,HEURISTIC,0.95,600,254.51,277.93,8.066779404886129,600.0341,117.758549451828,481,2938,0,0.0,12,-0.001011,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,123,ALNS,HEURISTIC,0.95,600,254.51,295.93,7.400427644692501,600.1062576770782,67.94696855545044,3764,226,0,0.0,31,-0.000194549560546875,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,456,ALNS,HEURISTIC,0.95,600,252.51,280.38,9.869679155747576,600.1526036262512,217.73333597183228,1220,3328,0,0.0,18,-0.000186920166015625,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,101,ALNS,HEURISTIC,0.95,600,252.51,271.93,7.76283840104,600.8247102538471,310.1504829101562,1120,4100,0,0.0,27,-0.00010482910471,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,999,ALNS,HEURISTIC,0.95,600,254.51,281.38,9.83485073046,601.2019482731845,85.12048291015625,310,2950,0,0.0,22,-0.00681028471025,64.0,32,50,75
class_0_fam_1_inst_1.json,0,1,24,ALNS,HEURISTIC,0.95,600,254.51,299.86,14.790235443206837,600.2949,458.82340049743652,946,1876,0,0.0,7,-0.000118,64.0,32,50,75
class_0_fam_1_inst_2.json,0,1,42,ALNS,HEURISTIC,0.95,60,291.11,322.27,9.358612343686962,60.0587,47.47324228286743,81,111,0,0.0,0,0.000538,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,123,ALNS,HEURISTIC,0.95,60,287.57,308.86,6.893090720714894,60.1354,41.14451813697815,228,364,0,0.0,1,-0.0014,60.0,30,50,75
class_0_fam_1_inst_2.json,0,1,456,ALNS,HEURISTIC,0.95,60,285.53,315.11,9.387198121290991,60.1456,34.32207369804382,152,309,0,0.0,1,-3.4e-05,62.0,31,50,75
class_0_fam_1_inst_2.json,0,1,101,ALNS,HEURISTIC,0.95,60,288.11,318.65,9.270359328416747,60.1146,45.182000398635864,125,178,0,0.0,0,-0.005157,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,999,ALNS,HEURISTIC,0.95,60,288.78,310.11,7.845603173067634,60.1675,34.43357181549072,109,236,0,0.0,0,-0.000275,62.0,31,50,75
class_0_fam_1_inst_2.json,0,1,24,ALNS,HEURISTIC,0.95,60,290.10999999999996,319.15,9.099169669434442,60.6933,44.1242036819458,120,182,0,0.0,0,0.00013,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,42,ALNS,HEURISTIC,0.95,300,286.78,322.27,12.25370031340181,301.9219,539.2004406452179,1302,1434,0,0.0,5,-0.000492,62.0,31,50,75
class_0_fam_1_inst_2.json,0,1,123,ALNS,HEURISTIC,0.95,300,288.11,308.23,7.1298713857,300.9019482731846,265.4091720581054,710,1240,0,0.0,6,-0.00110284710253,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,456,ALNS,HEURISTIC,0.95,300,284.11,315.81,11.2989132108,301.5510284710259,220.1204829101562,940,1850,0,0.0,8,-0.00051047392578,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,101,ALNS,HEURISTIC,0.95,300,288.11,318.81,11.298913210800157,301.0149261951447,245.68940019607544,444,766,0,0.0,6,-0.001110076904296875,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,999,ALNS,HEURISTIC,0.95,300,288.11,310.23,6.807852238661639,300.2454645633698,45.53681087493896,74,952,0,0.0,7,-0.00011444091796875,57.99999999999999,29,50,75
class_0_fam_1_inst_2.json,0,1,24,ALNS,HEURISTIC,0.95,300,285.57,319.15,10.521698261005792,300.5852,268.33017110824585,1343,1490,0,0.0,6,-0.006466,60.0,30,50,75
